TIMESTAMP,PM2.5,PM10,NO2,NH3,SO2,CO,O3,MONTH,SEASON,FESTIVAL_SEASON,AQI,AQI_CATEGORY,CITY,STATE,LATITUDE,LONGITUDE
2024-01-01 00:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 01:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 02:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 03:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 04:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 05:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 06:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 07:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 08:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 09:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 10:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 11:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 12:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 13:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 14:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 15:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 16:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 17:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 18:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 19:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 20:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 21:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 22:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-01 23:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 00:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 01:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 02:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 03:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 04:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 05:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 06:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 07:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 08:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 09:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 10:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 11:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 12:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 13:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 14:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 15:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 16:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 17:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 18:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
2024-01-02 19:00:00,31.06,60.485,3.53,5.145,13.02,0.53,4.21,January,Winter,Christmas & New Year,60.485,Satisfactory,Perundurai,Tamil Nadu,11.2539029,77.6288316
