TIMESTAMP,PM2.5,PM10,NO2,NH3,SO2,CO,O3,MONTH,SEASON,FESTIVAL_SEASON,AQI,AQI_CATEGORY,CITY,STATE,LATITUDE,LONGITUDE
2024-01-01 00:00:00,47.97,83.92,9.91,10.65,6.12,0.64,12.0,January,Winter,Christmas & New Year,83.92,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 01:00:00,42.78,83.93,9.67,10.71,6.32,0.59,12.3,January,Winter,Christmas & New Year,83.93,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 02:00:00,44.78,86.59,9.25,10.74,6.27,0.59,11.31,January,Winter,Christmas & New Year,86.59,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 03:00:00,45.09,85.81,9.04,10.81,6.28,0.56,11.29,January,Winter,Christmas & New Year,85.81,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 04:00:00,40.55,75.84,9.3,10.68,6.23,0.55,11.51,January,Winter,Christmas & New Year,75.84,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 05:00:00,39.26,69.01,9.6,10.62,6.32,0.55,11.58,January,Winter,Christmas & New Year,69.01,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 06:00:00,40.64,68.1,8.9,10.71,6.22,0.54,12.99,January,Winter,Christmas & New Year,68.1,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 07:00:00,42.96,74.62,9.59,10.5,6.33,0.59,12.43,January,Winter,Christmas & New Year,74.62,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 08:00:00,47.42,83.92,9.55,10.58,6.08,0.55,12.36,January,Winter,Christmas & New Year,83.92,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 09:00:00,48.79,87.42,9.17,10.89,6.16,0.55,13.76,January,Winter,Christmas & New Year,87.42,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 10:00:00,47.81,85.83,9.6,10.65,6.34,0.53,15.18,January,Winter,Christmas & New Year,85.83,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 11:00:00,48.71,91.84,9.28,10.72,6.37,0.51,16.25,January,Winter,Christmas & New Year,91.84,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 12:00:00,41.19,75.09,9.42,10.72,6.56,0.49,17.33,January,Winter,Christmas & New Year,75.09,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 13:00:00,40.2,76.96,9.56,10.37,7.48,0.49,18.38,January,Winter,Christmas & New Year,76.96,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 14:00:00,42.55,85.46,9.58,10.81,7.01,0.46,18.64,January,Winter,Christmas & New Year,85.46,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 15:00:00,43.4,85.84,9.27,10.62,6.92,0.46,19.28,January,Winter,Christmas & New Year,85.84,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 16:00:00,53.08,100.98,8.89,10.51,6.66,0.47,19.5,January,Winter,Christmas & New Year,88.30758620689656,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 17:00:00,51.1,94.42,9.45,10.56,6.42,0.59,17.47,January,Winter,Christmas & New Year,94.42,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 18:00:00,42.99,87.47,10.23,9.85,6.48,0.9,14.25,January,Winter,Christmas & New Year,87.47,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 19:00:00,47.82,104.47,9.92,10.0,6.88,1.37,12.07,January,Winter,Christmas & New Year,103.30557046979865,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 20:00:00,46.49,107.32,10.23,10.69,6.3,1.05,14.19,January,Winter,Christmas & New Year,105.19919463087248,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 21:00:00,46.78,105.25,9.4,10.99,6.2,0.6,14.47,January,Winter,Christmas & New Year,103.8238255033557,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 22:00:00,47.02,92.72,9.67,11.33,6.06,0.54,15.45,January,Winter,Christmas & New Year,92.72,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-01 23:00:00,44.21,75.62,9.11,11.05,6.07,0.52,14.83,January,Winter,Christmas & New Year,75.62,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 00:00:00,42.7,76.83,9.29,10.71,6.0,0.51,13.72,January,Winter,Christmas & New Year,76.83,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 01:00:00,38.5,70.03,9.19,10.55,6.08,0.52,13.17,January,Winter,Christmas & New Year,70.03,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 02:00:00,37.9,70.07,8.92,10.85,5.92,0.51,12.76,January,Winter,Christmas & New Year,70.07,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 03:00:00,39.6,74.72,9.06,10.69,5.95,0.51,12.41,January,Winter,Christmas & New Year,74.72,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 04:00:00,41.55,78.57,9.05,10.58,6.04,0.51,12.95,January,Winter,Christmas & New Year,78.57,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 05:00:00,40.63,78.09,8.63,10.46,6.0,0.52,12.73,January,Winter,Christmas & New Year,78.09,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 06:00:00,37.74,71.46,8.42,10.12,6.06,0.52,12.62,January,Winter,Christmas & New Year,71.46,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 07:00:00,38.87,76.41,8.48,10.47,6.14,0.54,12.47,January,Winter,Christmas & New Year,76.41,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 08:00:00,43.21,83.69,8.37,10.32,6.06,0.54,12.74,January,Winter,Christmas & New Year,83.69,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 09:00:00,76.28,131.48,8.94,10.61,6.2,0.51,13.23,January,Winter,Christmas & New Year,153.16275862068966,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 10:00:00,114.5,189.44,9.39,10.56,6.28,0.5,14.42,January,Winter,Christmas & New Year,281.2241379310345,Poor,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 11:00:00,36.05,70.87,9.53,10.5,6.44,0.49,15.82,January,Winter,Christmas & New Year,70.87,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 12:00:00,38.75,75.81,9.01,10.69,6.28,0.46,17.19,January,Winter,Christmas & New Year,75.81,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 13:00:00,39.22,81.7,9.37,10.59,8.77,0.45,19.4,January,Winter,Christmas & New Year,81.7,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 14:00:00,42.86,89.52,9.75,10.46,10.74,0.44,31.05,January,Winter,Christmas & New Year,89.52,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 15:00:00,51.74,104.54,9.55,10.67,7.85,0.43,37.28,January,Winter,Christmas & New Year,103.35208053691275,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 16:00:00,44.49,93.42,9.46,10.52,6.85,0.44,30.34,January,Winter,Christmas & New Year,93.42,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 17:00:00,42.61,86.9,8.93,10.92,6.35,0.5,24.56,January,Winter,Christmas & New Year,86.9,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 18:00:00,48.99,94.0,8.68,10.43,6.28,0.55,15.11,January,Winter,Christmas & New Year,94.0,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 19:00:00,48.88,94.22,8.72,10.62,6.46,0.52,14.19,January,Winter,Christmas & New Year,94.22,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 20:00:00,41.67,83.9,9.35,10.51,5.99,0.55,12.52,January,Winter,Christmas & New Year,83.9,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 21:00:00,38.76,79.47,8.79,10.66,5.92,0.53,11.14,January,Winter,Christmas & New Year,79.47,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 22:00:00,37.89,78.87,8.85,10.64,6.03,0.51,10.1,January,Winter,Christmas & New Year,78.87,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-02 23:00:00,40.05,78.51,8.89,10.67,6.1,0.52,10.11,January,Winter,Christmas & New Year,78.51,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 00:00:00,34.62,66.5,9.5,10.13,5.88,0.51,10.08,January,Winter,Christmas & New Year,66.5,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 01:00:00,32.23,63.07,8.92,10.57,5.92,0.49,10.04,January,Winter,Christmas & New Year,63.07,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 02:00:00,37.77,72.37,8.66,10.49,5.77,0.49,9.9,January,Winter,Christmas & New Year,72.37,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 03:00:00,38.22,72.28,8.63,10.54,5.77,0.47,9.7,January,Winter,Christmas & New Year,72.28,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 04:00:00,33.0,64.64,8.19,10.6,5.91,0.46,9.99,January,Winter,Christmas & New Year,64.64,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 05:00:00,36.44,66.0,8.39,10.42,5.9,0.45,10.53,January,Winter,Christmas & New Year,66.0,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 06:00:00,40.93,71.49,8.36,10.4,5.68,0.46,9.99,January,Winter,Christmas & New Year,71.49,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 07:00:00,40.02,75.42,8.16,10.49,5.72,0.48,10.16,January,Winter,Christmas & New Year,75.42,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 08:00:00,42.39,80.95,8.24,10.45,5.76,0.47,10.55,January,Winter,Christmas & New Year,80.95,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 09:00:00,45.92,87.31,8.52,10.64,5.8,0.47,11.02,January,Winter,Christmas & New Year,87.31,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 10:00:00,43.6,88.3,8.81,10.81,5.98,0.46,13.65,January,Winter,Christmas & New Year,88.3,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 11:00:00,48.11,96.74,9.26,10.5,6.11,0.44,16.94,January,Winter,Christmas & New Year,96.74,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 12:00:00,45.42,88.88,9.2,10.46,7.67,0.42,19.0,January,Winter,Christmas & New Year,88.88,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 13:00:00,37.89,78.74,9.6,10.65,12.64,0.4,19.61,January,Winter,Christmas & New Year,78.74,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 14:00:00,41.73,87.28,10.15,10.49,14.63,0.34,21.31,January,Winter,Christmas & New Year,87.28,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 15:00:00,44.24,93.05,9.97,10.65,9.22,0.35,24.56,January,Winter,Christmas & New Year,93.05,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 16:00:00,35.8,80.94,9.52,10.32,7.79,0.35,26.63,January,Winter,Christmas & New Year,80.94,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 17:00:00,33.76,72.03,9.48,10.95,7.08,0.43,23.39,January,Winter,Christmas & New Year,72.03,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 18:00:00,53.52,102.01,9.7,9.97,6.39,1.05,8.06,January,Winter,Christmas & New Year,101.67107382550336,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 19:00:00,71.64,136.29,9.93,9.56,6.75,1.44,6.48,January,Winter,Christmas & New Year,137.32275862068965,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 20:00:00,48.66,113.43,10.01,10.38,6.32,1.07,6.95,January,Winter,Christmas & New Year,109.25885906040268,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 21:00:00,48.11,112.67,9.1,10.75,6.17,0.51,11.53,January,Winter,Christmas & New Year,108.75389261744967,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 22:00:00,46.8,98.71,9.49,10.7,6.06,0.52,11.37,January,Winter,Christmas & New Year,98.71,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-03 23:00:00,41.28,82.78,8.83,10.66,6.01,0.52,11.59,January,Winter,Christmas & New Year,82.78,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 00:00:00,42.01,74.45,8.7,10.62,5.99,0.49,11.83,January,Winter,Christmas & New Year,74.45,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 01:00:00,42.04,75.97,9.35,10.61,6.0,0.48,10.51,January,Winter,Christmas & New Year,75.97,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 02:00:00,40.85,75.44,9.27,10.86,5.94,0.46,9.91,January,Winter,Christmas & New Year,75.44,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 03:00:00,39.15,73.25,8.95,10.62,5.93,0.47,10.09,January,Winter,Christmas & New Year,73.25,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 04:00:00,38.03,70.47,8.75,10.49,5.94,0.47,10.06,January,Winter,Christmas & New Year,70.47,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 05:00:00,38.53,68.13,8.65,10.25,5.98,0.46,10.31,January,Winter,Christmas & New Year,68.13,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 06:00:00,38.49,63.6,8.41,10.4,5.84,0.46,9.57,January,Winter,Christmas & New Year,63.655517241379314,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 07:00:00,39.19,64.42,8.34,10.67,5.84,0.47,9.99,January,Winter,Christmas & New Year,64.83827586206897,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 08:00:00,37.77,64.41,8.28,10.38,5.82,0.47,10.82,January,Winter,Christmas & New Year,64.41,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 09:00:00,44.44,75.77,9.07,10.35,5.91,0.45,11.06,January,Winter,Christmas & New Year,75.77,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 10:00:00,45.52,78.78,9.36,10.75,5.95,0.44,12.58,January,Winter,Christmas & New Year,78.78,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 11:00:00,45.36,78.83,9.33,11.01,5.96,0.42,15.22,January,Winter,Christmas & New Year,78.83,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 12:00:00,46.34,81.45,8.93,10.5,6.01,0.4,17.8,January,Winter,Christmas & New Year,81.45,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 13:00:00,39.03,74.43,9.91,10.5,8.91,0.39,18.72,January,Winter,Christmas & New Year,74.43,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 14:00:00,37.66,74.49,10.38,10.43,9.97,0.38,22.33,January,Winter,Christmas & New Year,74.49,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 15:00:00,40.56,78.21,9.52,10.56,7.03,0.37,27.44,January,Winter,Christmas & New Year,78.21,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 16:00:00,47.29,83.71,9.89,10.49,7.07,0.36,30.65,January,Winter,Christmas & New Year,83.71,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 17:00:00,63.44,106.22,9.89,10.7,6.34,0.44,26.49,January,Winter,Christmas & New Year,109.32965517241378,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 18:00:00,44.15,89.74,9.65,9.9,6.35,0.68,9.89,January,Winter,Christmas & New Year,89.74,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 19:00:00,60.76,95.64,9.65,10.4,6.48,0.55,8.83,January,Winter,Christmas & New Year,95.64,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 20:00:00,49.34,85.15,9.4,10.16,6.14,0.99,7.09,January,Winter,Christmas & New Year,85.15,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 21:00:00,48.17,95.86,9.59,10.21,6.2,1.17,6.3,January,Winter,Christmas & New Year,95.86,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 22:00:00,50.17,107.24,8.74,10.39,6.17,1.25,7.09,January,Winter,Christmas & New Year,105.14604026845637,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-04 23:00:00,49.26,95.66,8.94,10.61,6.07,0.63,10.4,January,Winter,Christmas & New Year,95.66,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 00:00:00,53.61,90.15,8.93,10.21,6.08,0.49,14.62,January,Winter,Christmas & New Year,90.15,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 01:00:00,44.3,74.41,8.25,10.52,6.15,0.46,16.1,January,Winter,Christmas & New Year,74.41,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 02:00:00,44.22,78.17,8.67,10.59,5.93,0.44,14.89,January,Winter,Christmas & New Year,78.17,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 03:00:00,39.8,69.44,8.51,10.48,6.04,0.42,14.36,January,Winter,Christmas & New Year,69.44,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 04:00:00,40.2,71.96,8.27,10.47,5.98,0.41,15.11,January,Winter,Christmas & New Year,71.96,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 05:00:00,37.0,67.95,8.4,10.48,5.96,0.42,14.75,January,Winter,Christmas & New Year,67.95,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 06:00:00,34.41,58.83,7.99,10.55,5.91,0.44,13.7,January,Winter,Christmas & New Year,58.83,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 07:00:00,41.95,72.36,8.17,10.29,6.01,0.48,12.55,January,Winter,Christmas & New Year,72.36,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 08:00:00,46.06,82.52,8.1,10.42,5.93,0.48,14.43,January,Winter,Christmas & New Year,82.52,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 09:00:00,41.45,75.54,8.84,10.49,6.23,0.48,17.52,January,Winter,Christmas & New Year,75.54,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 10:00:00,45.8,83.73,9.32,10.78,6.33,0.47,20.81,January,Winter,Christmas & New Year,83.73,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 11:00:00,40.44,77.48,9.92,10.75,6.23,0.44,24.0,January,Winter,Christmas & New Year,77.48,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 12:00:00,44.54,84.97,10.16,10.68,6.1,0.42,26.63,January,Winter,Christmas & New Year,84.97,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 13:00:00,53.6,93.24,8.35,12.82,6.69,0.44,20.85,January,Winter,Christmas & New Year,93.24,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 14:00:00,43.31,80.09,8.48,12.78,5.86,0.4,21.67,January,Winter,Christmas & New Year,80.09,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 15:00:00,33.85,116.95,11.17,10.55,4.72,0.39,32.01,January,Winter,Christmas & New Year,111.59765100671142,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 16:00:00,35.64,84.69,8.98,10.45,4.23,0.34,33.16,January,Winter,Christmas & New Year,84.69,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 17:00:00,39.71,90.3,8.12,10.43,3.95,0.57,23.56,January,Winter,Christmas & New Year,90.3,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 18:00:00,45.5,139.02,7.92,10.01,4.38,1.06,9.19,January,Winter,Christmas & New Year,126.26161073825504,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 19:00:00,51.68,153.31,7.78,10.22,4.77,1.2,6.68,January,Winter,Christmas & New Year,135.75630872483222,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 20:00:00,48.04,148.24,8.18,10.13,4.34,1.15,6.58,January,Winter,Christmas & New Year,132.38765100671142,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 21:00:00,48.6,130.93,8.11,10.35,4.3,0.89,6.85,January,Winter,Christmas & New Year,120.88637583892618,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 22:00:00,45.62,95.98,8.09,10.28,4.04,0.67,11.8,January,Winter,Christmas & New Year,95.98,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-05 23:00:00,41.5,75.05,7.92,10.53,4.05,0.62,15.87,January,Winter,Christmas & New Year,75.05,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 00:00:00,49.56,84.65,8.56,12.64,5.56,0.65,13.86,January,Winter,Christmas & New Year,84.65,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 01:00:00,45.64,79.54,8.24,12.64,5.62,0.64,13.97,January,Winter,Christmas & New Year,79.54,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 02:00:00,46.9,80.09,8.7,12.36,5.76,0.64,13.28,January,Winter,Christmas & New Year,80.09,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 03:00:00,38.81,68.08,8.11,12.62,5.74,0.62,13.1,January,Winter,Christmas & New Year,68.08,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 04:00:00,39.91,70.68,8.1,12.48,5.64,0.62,12.5,January,Winter,Christmas & New Year,70.68,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 05:00:00,42.68,75.35,8.25,12.51,5.66,0.62,12.68,January,Winter,Christmas & New Year,75.35,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 06:00:00,44.35,74.78,8.25,12.46,5.5,0.61,11.89,January,Winter,Christmas & New Year,74.78,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 07:00:00,49.77,82.12,8.3,12.72,5.58,0.61,11.41,January,Winter,Christmas & New Year,82.7148275862069,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 08:00:00,44.52,76.18,8.3,12.86,5.44,0.62,11.79,January,Winter,Christmas & New Year,76.18,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 09:00:00,56.35,91.68,8.74,13.8,5.84,0.6,13.8,January,Winter,Christmas & New Year,93.83275862068966,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 10:00:00,63.88,104.81,8.34,13.98,5.81,0.6,15.32,January,Winter,Christmas & New Year,110.83172413793105,Moderate,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 11:00:00,48.42,88.04,8.43,13.76,5.9,0.6,16.8,January,Winter,Christmas & New Year,88.04,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 12:00:00,37.1,89.8,8.55,11.28,4.0,0.45,24.76,January,Winter,Christmas & New Year,89.8,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 13:00:00,34.52,80.87,22.7,14.03,4.18,0.57,28.34,January,Winter,Christmas & New Year,80.87,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 14:00:00,37.42,89.15,8.5,12.0,5.82,0.59,27.12,January,Winter,Christmas & New Year,89.15,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 15:00:00,53.33,78.83,8.42,9.88,4.77,0.6,28.7,January,Winter,Christmas & New Year,88.72999999999999,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 16:00:00,40.8,82.39,8.59,8.53,4.12,0.58,29.8,January,Winter,Christmas & New Year,82.39,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 17:00:00,40.38,74.21,8.47,8.21,3.65,0.58,24.7,January,Winter,Christmas & New Year,74.21,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 18:00:00,45.35,71.9,8.27,7.52,3.69,0.61,15.72,January,Winter,Christmas & New Year,75.24655172413793,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 19:00:00,42.91,69.05,7.73,7.96,3.83,0.53,18.05,January,Winter,Christmas & New Year,71.12379310344826,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 20:00:00,38.46,67.23,8.01,7.96,3.35,0.6,18.48,January,Winter,Christmas & New Year,67.23,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 21:00:00,41.41,75.9,7.65,7.92,3.37,0.62,17.43,January,Winter,Christmas & New Year,75.9,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 22:00:00,42.74,78.62,7.91,7.95,3.51,0.57,18.08,January,Winter,Christmas & New Year,78.62,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-06 23:00:00,39.95,74.36,8.14,7.98,3.58,0.56,18.14,January,Winter,Christmas & New Year,74.36,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-07 00:00:00,30.08,55.71,7.98,8.51,3.22,0.57,17.47,January,Winter,Christmas & New Year,55.71,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-07 01:00:00,30.1,51.69,8.18,8.45,3.26,0.57,16.27,January,Winter,Christmas & New Year,51.69,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-07 02:00:00,39.76,62.66,8.0,9.97,4.44,0.65,10.91,January,Winter,Christmas & New Year,65.80137931034483,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
2024-01-07 03:00:00,44.61,68.78,8.48,10.0,4.45,0.65,11.22,January,Winter,Christmas & New Year,73.99620689655173,Satisfactory,Gandhinagar,Gujarat,23.2232877,72.6492267
